Analyzing './from_boomerang/hello_cpp/ia32_pe_by_boomerang/subject.exe' as a x86 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 / 0 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
Resolving indirect jumps...
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
Resolving constants and strings...
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
Discovering unreached functions...
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
Computing call tree...
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
Computing calling conventions...
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
Computing Calling Convention: 5/156  0x00411028
Computing Calling Convention: 6/156  0x0041102D
Computing Calling Convention: 8/156  0x00411037
Computing Calling Convention: 12/156  0x0041107D
Computing Calling Convention: 16/156  0x004110A0
Computing Calling Convention: 18/156  0x004110AF
Computing Calling Convention: 21/156  0x00411113
Computing Calling Convention: 24/156  0x00411131
Computing Calling Convention: 25/156  0x0041113B
Computing Calling Convention: 27/156  0x0041114F
Computing Calling Convention: 32/156  0x00411195
Computing Calling Convention: 36/156  0x004111C7
Computing Calling Convention: 38/156  0x004111D6
Computing Calling Convention: 40/156  0x004111E5
Computing Calling Convention: 43/156  0x004111F9
Computing Calling Convention: 44/156  0x004111FE
Computing Calling Convention: 46/156  0x0041120D
Computing Calling Convention: 49/156  0x00411221
Computing Calling Convention: 50/156  0x0041122B
Computing Calling Convention: 52/156  0x00411235
Computing Calling Convention: 56/156  0x00411258
Computing Calling Convention: 57/156  0x00411262
Computing Calling Convention: 63/156  0x004112CB
Computing Calling Convention: 65/156  0x004112F8
Computing Calling Convention: 69/156  0x00411343
Computing Calling Convention: 71/156  0x00411352
Computing Calling Convention: 74/156  0x00411375
Computing Calling Convention: 76/156  0x004113A7
Computing Calling Convention: 78/156  0x004113D9
Computing Calling Convention: 90/156  0x00411442
Computing Calling Convention: 91/156  0x0041144C
Computing Calling Convention: 93/156  0x00411492
Computing Calling Convention: 94/156  0x00411497
Computing Calling Convention: 95/156  0x0041149C
Computing Calling Convention: 99/156  0x004114BA
Computing Calling Convention: 105/156  0x0041151E
Computing Calling Convention: 106/156  0x00411528
Computing Calling Convention: 109/156  0x00411555
Computing Calling Convention: 118/156  0x004115A0
Computing Calling Convention: 120/156  0x004115B4
Computing Calling Convention: 122/156  0x004126E0
Computing Calling Convention: 124/156  0x00412A60
Computing Calling Convention: 125/156  0x00412B00
Computing Calling Convention: 126/156  0x00412E30
Computing Calling Convention: 130/156  0x00413430
Computing Calling Convention: 131/156  0x00413460
Computing Calling Convention: 132/156  0x00413700
Computing Calling Convention: 133/156  0x00413B80
Computing Calling Convention: 134/156  0x00414C20
Computing Calling Convention: 136/156  0x004160C0
Computing Calling Convention: 137/156  0x00416570
Computing Calling Convention: 139/156  0x00417D50
Computing Calling Convention: 141/156  0x00419600
Computing Calling Convention: 142/156  0x00419A50
Computing Calling Convention: 143/156  0x00419AC0
Computing Calling Convention: 144/156  0x00419B60
Computing Calling Convention: 146/156  0x0041D200
Computing Calling Convention: 147/156  0x0041D3E0
Computing Calling Convention: 148/156  0x0041DC20
Computing Calling Convention: 149/156  0x0041EDD0
Computing Calling Convention: 153/156  0x00421070
Computing Calling Convention: 154/156  0x00421090
Computing Calling Convention: 155/156  0x004210C0
Computing Calling Convention: 7/93  0x0041106E
Computing Calling Convention: 8/93  0x00411078
Computing Calling Convention: 12/93  0x004110A5
Computing Calling Convention: 13/93  0x004110BE
Computing Calling Convention: 16/93  0x00411127
Computing Calling Convention: 20/93  0x0041116D
Computing Calling Convention: 26/93  0x004111E0
Computing Calling Convention: 27/93  0x004111EA
Computing Calling Convention: 41/93  0x004112EE
Computing Calling Convention: 42/93  0x004112FD
Computing Calling Convention: 43/93  0x00411334
Computing Calling Convention: 51/93  0x004113E8
Computing Calling Convention: 53/93  0x004113FC
Computing Calling Convention: 68/93  0x004114F6
Computing Calling Convention: 84/93  0x004130E0
Computing Calling Convention: 21/78  0x00411203
Computing Calling Convention: 69/78  0x004130A0
Computing Calling Convention: 67/76  0x00412930
Computing Calling Convention: 31/75  0x004112AD
Computing Calling Convention: 57/75  0x0041155A
Computing Calling Convention: 19/73  0x004111D1
Computing Calling Convention: 43/73  0x00411424
Computing Calling Convention: 62/73  0x0041159B
Computing Calling Convention: 30/70  0x0041133E
Computing Calling Convention: 45/70  0x004114A6
Computing Calling Convention: xx/68  0x00422AA0
Computing Calling Convention: xx/67  0x00422AA0
Computing Calling Convention: xx/66  0x00422AA0
Computing Calling Convention: xx/65  0x00422AA0
Computing Calling Convention: 5/64  0x0041109B
Computing Calling Convention: 37/64  0x0041142E
Computing Calling Convention: xx/62  0x00422AA0
Computing Calling Convention: xx/61  0x00422AA0
Computing Calling Convention: 31/60  0x0041140B
Computing Calling Convention: 44/60  0x00411564
Computing Calling Convention: xx/58  0x00422AA0
Computing Calling Convention: 5/57  0x00411154
Computing Calling Convention: 40/57  0x0041152D
Computing Calling Convention: xx/55  0x00422AA0
Computing Calling Convention: xx/54  0x00422AA0
Computing Calling Convention: xx/53  0x00422AA0
Computing Calling Convention: 38/52  0x0041157D
Computing Calling Convention: 37/51  0x00411578
Computing Calling Convention: xx/50  0x00422AA0
Computing Calling Convention: xx/49  0x00422AA0
Computing Calling Convention: xx/48  0x00422AA0
Computing Calling Convention: 34/47  0x00411587
Computing Calling Convention: xx/46  0x00422AA0
Computing Calling Convention: xx/45  0x00422AA0
Computing Calling Convention: 1/44  0x004111AE
Computing Calling Convention: 5/44  0x00411230
Computing Calling Convention: 11/44  0x0041128A
Computing Calling Convention: 12/44  0x00411294
Computing Calling Convention: 14/44  0x00411366
Computing Calling Convention: 16/44  0x00411384
Computing Calling Convention: 21/44  0x00411415
Computing Calling Convention: 22/44  0x0041141A
Computing Calling Convention: 23/44  0x0041143D
Computing Calling Convention: 25/44  0x004114AB
Computing Calling Convention: 27/44  0x004114BF
Computing Calling Convention: 28/44  0x004114E2
Computing Calling Convention: 33/44  0x00411596
Computing Calling Convention: 34/44  0x004115AF
Computing Calling Convention: 35/44  0x004126A0
Computing Calling Convention: 38/44  0x00416EC0
Computing Calling Convention: 41/44  0x00420EC0
Computing Calling Convention: 42/44  0x00420F90
Computing Calling Convention: 43/44  0x00420FE0
Computing Calling Convention: 4/25  0x00411244
Computing Calling Convention: 6/25  0x00411253
Computing Calling Convention: 8/25  0x00411285
Computing Calling Convention: 9/25  0x0041134D
Computing Calling Convention: 11/25  0x004113C0
Computing Calling Convention: 13/25  0x004113ED
Computing Calling Convention: 15/25  0x00411456
Computing Calling Convention: 17/25  0x004114EC
Computing Calling Convention: 18/25  0x004114FB
Computing Calling Convention: 24/25  0x00419C00
Computing Calling Convention: 4/15  0x0041124E
Computing Calling Convention: 5/15  0x0041127B
Computing Calling Convention: 6/15  0x0041136B
Computing Calling Convention: 14/15  0x00418B40
Computing Calling Convention: 6/11  0x004114B0
Computing Calling Convention: 4/10  0x004113DE
Computing Calling Convention: 8/10  0x004132B0
Computing Calling Convention: 2/8  0x00411212
Computing Calling Convention: 4/8  0x00411401
Computing Calling Convention: 6/8  0x0041158C
Computing Calling Convention: 7/8  0x00415880
Computing Calling Convention: 1/4  0x004111F4
Computing Calling Convention: xx/3  0x00422AA0
Computing Calling Convention: xx/2  0x00422AA0
Computing Calling Convention: 1/1  0x00422AA0
Computing label cross-references...
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered
File analysis complete.
156 Procs, 3738 Labels, 3466 Branches, 0 / 80 kB covered

Decompiling 1/156: 0x0041100A
Decompiling 2/156: 0x0041100F
Decompiling 3/156: 0x0041101E
Decompiling 4/156: 0x00411023
Decompiling 5/156: 0x00411028
Decompiling 6/156: 0x0041102D
Decompiling 7/156: 0x00411032
Decompiling 8/156: 0x00411037
Decompiling 9/156: 0x00411064
Decompiling 10/156: 0x0041106E
Decompiling 11/156: 0x00411078
Decompiling 12/156: 0x0041107D
Decompiling 13/156: 0x00411087
Decompiling 14/156: 0x00411096
Decompiling 15/156: 0x0041109B
Decompiling 16/156: 0x004110A0
Decompiling 17/156: 0x004110A5
Decompiling 18/156: 0x004110AF
Decompiling 19/156: 0x004110BE
Decompiling 20/156: 0x004110C8
Decompiling 21/156: 0x00411113
Decompiling 22/156: 0x00411118
Decompiling 23/156: 0x00411127
Decompiling 24/156: 0x00411131
Decompiling 25/156: 0x0041113B
Decompiling 26/156: 0x00411145
Decompiling 27/156: 0x0041114F
Decompiling 28/156: 0x00411154
Decompiling 29/156: 0x0041115E
Decompiling 30/156: 0x0041116D
Decompiling 31/156: 0x00411181
Decompiling 32/156: 0x00411195
Decompiling 33/156: 0x0041119A
Decompiling 34/156: 0x0041119F
Decompiling 35/156: 0x004111AE
Decompiling 36/156: 0x004111C7
Decompiling 37/156: 0x004111D1
Decompiling 38/156: 0x004111D6
Decompiling 39/156: 0x004111E0
Decompiling 40/156: 0x004111E5
Decompiling 41/156: 0x004111EA
Decompiling 42/156: 0x004111F4
Decompiling 43/156: 0x004111F9
Decompiling 44/156: 0x004111FE
Decompiling 45/156: 0x00411203
Decompiling 46/156: 0x0041120D
Decompiling 47/156: 0x00411212
Decompiling 48/156: 0x0041121C
Decompiling 49/156: 0x00411221
Decompiling 50/156: 0x0041122B
Decompiling 51/156: 0x00411230
Decompiling 52/156: 0x00411235
Decompiling 53/156: 0x00411244
Decompiling 54/156: 0x0041124E
Decompiling 55/156: 0x00411253
Decompiling 56/156: 0x00411258
Decompiling 57/156: 0x00411262
Decompiling 58/156: 0x0041127B
Decompiling 59/156: 0x00411285
Decompiling 60/156: 0x0041128A
Decompiling 61/156: 0x00411294
Decompiling 62/156: 0x004112AD
Decompiling 63/156: 0x004112CB
Decompiling 64/156: 0x004112EE
Decompiling 65/156: 0x004112F8
Decompiling 66/156: 0x004112FD
Decompiling 67/156: 0x00411334
Decompiling 68/156: 0x0041133E
Decompiling 69/156: 0x00411343
Decompiling 70/156: 0x0041134D
Decompiling 71/156: 0x00411352
Decompiling 72/156: 0x00411366
Decompiling 73/156: 0x0041136B
Decompiling 74/156: 0x00411375
Decompiling 75/156: 0x00411384
Decompiling 76/156: 0x004113A7
Decompiling 77/156: 0x004113C0
Decompiling 78/156: 0x004113D9
Decompiling 79/156: 0x004113DE
Decompiling 80/156: 0x004113E8
Decompiling 81/156: 0x004113ED
Decompiling 82/156: 0x004113FC
Decompiling 83/156: 0x00411401
Decompiling 84/156: 0x0041140B
Decompiling 85/156: 0x00411415
Decompiling 86/156: 0x0041141A
Decompiling 87/156: 0x00411424
Decompiling 88/156: 0x0041142E
Decompiling 89/156: 0x0041143D
Decompiling 90/156: 0x00411442
Decompiling 91/156: 0x0041144C
Decompiling 92/156: 0x00411456
Decompiling 93/156: 0x00411492
Decompiling 94/156: 0x00411497
Decompiling 95/156: 0x0041149C
Decompiling 96/156: 0x004114A6
Decompiling 97/156: 0x004114AB
Decompiling 98/156: 0x004114B0
Decompiling 99/156: 0x004114BA
Decompiling 100/156: 0x004114BF
Decompiling 101/156: 0x004114E2
Decompiling 102/156: 0x004114EC
Decompiling 103/156: 0x004114F6
Decompiling 104/156: 0x004114FB
Decompiling 105/156: 0x0041151E
Decompiling 106/156: 0x00411528
Decompiling 107/156: 0x0041152D
Decompiling 108/156: 0x00411550
Decompiling 109/156: 0x00411555
Decompiling 110/156: 0x0041155A
Decompiling 111/156: 0x00411564
Decompiling 112/156: 0x00411578
Decompiling 113/156: 0x0041157D
Decompiling 114/156: 0x00411587
Decompiling 115/156: 0x0041158C
Decompiling 116/156: 0x00411596
Decompiling 117/156: 0x0041159B
Decompiling 118/156: 0x004115A0
Decompiling 119/156: 0x004115AF
Decompiling 120/156: 0x004115B4
Decompiling 121/156: 0x004126A0
Decompiling 122/156: 0x004126E0
Decompiling 123/156: 0x00412930
Decompiling 124/156: 0x00412A60
Decompiling 125/156: 0x00412B00
Decompiling 126/156: 0x00412E30
Decompiling 127/156: 0x004130A0
Decompiling 128/156: 0x004130E0
Decompiling 129/156: 0x004132B0
Decompiling 130/156: 0x00413430
Decompiling 131/156: 0x00413460
Decompiling 132/156: 0x00413700
Decompiling 133/156: 0x00413B80
Decompiling 134/156: 0x00414C20
Decompiling 135/156: 0x00415880
Decompiling 136/156: 0x004160C0
Decompiling 137/156: 0x00416570
Decompiling 138/156: 0x00416EC0
Decompiling 139/156: 0x00417D50
Decompiling 140/156: 0x00418B40
Decompiling 141/156: 0x00419600
Decompiling 142/156: 0x00419A50
Decompiling 143/156: 0x00419AC0
Decompiling 144/156: 0x00419B60
Decompiling 145/156: 0x00419C00
Decompiling 146/156: 0x0041D200
Decompiling 147/156: 0x0041D3E0
Decompiling 148/156: 0x0041DC20
Decompiling 149/156: 0x0041EDD0
Decompiling 150/156: 0x00420EC0
Decompiling 151/156: 0x00420F90
Decompiling 152/156: 0x00420FE0
Decompiling 153/156: 0x00421070
Decompiling 154/156: 0x00421090
Decompiling 155/156: 0x004210C0
Decompiling 156/156: 0x00422AA0
Decompiling 156/156: 0x00422AA0

