Unknown library function __libc_start_main
potential param r8
found new parameter r8
potential param m[r28{0} - 0x204c]
found new parameter m[r28{0} - 0x204c]
potential param m[r28{0} - 0x3088]
found new parameter m[r28{0} - 0x3088]
potential param m[r28{0} - 0x40e4]
found new parameter m[r28{0} - 0x40e4]
assgn    7 *32* r26 := m[0x815b340]
assgn   48 *32* r24 := m[0x815b340]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure patience ###
in proc patience adding addrExp r28{0} - 0x4104 to local table
in proc patience adding addrExp r28{0} - 0x30a8 to local table
in proc patience adding addrExp r28{0} - 0x206c to local table
in proc patience adding addrExp r28{0} - 0x1030 to local table
in proc patience adding addrExp r28{0} - 16 to local table
in proc patience adding addrExp r28{0} - 4 to local table
in proc patience adding addrExp r28{0} - 24 to local table
in proc patience adding addrExp r28{0} - 20 to local table
in proc patience adding addrExp r28{0} - 28 to local table
in proc patience adding addrExp r28{0} - 32 to local table
in proc patience adding addrExp r28{0} - 16 to local table
in proc patience adding addrExp r28{0} - 20 to local table
in proc patience adding addrExp r28{0} - 24 to local table
in proc patience adding addrExp r28{0} - 28 to local table
in proc patience adding addrExp r28{0} - 32 to local table
in proc patience adding addrExp r28{0} - 20 to local table
in proc patience adding addrExp r28{0} - 24 to local table
in proc patience adding addrExp r28{0} - 16 to local table
in proc patience adding addrExp r28{0} - 28 to local table
in proc patience adding addrExp r28{0} - 32 to local table
finding final parameters for patience
potential param r28
found new parameter r28
potential param m[r28{0} - 0x4104]
found new parameter m[r28{0} - 0x4104]
potential param m[r28{0} - 0x30a8]
found new parameter m[r28{0} - 0x30a8]
potential param m[r28{0} - 0x206c]
found new parameter m[r28{0} - 0x206c]
potential param m[r28{0} - 0x1030]
found new parameter m[r28{0} - 0x1030]
potential param r8
found new parameter r8
potential param r27
found new parameter r27
potential param r30
found new parameter r30
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure mem_alloc ###
in proc mem_alloc adding addrExp r28{0} - 4 to local table
in proc mem_alloc adding addrExp r28{0} - 8 to local table
in proc mem_alloc adding addrExp r28{0} - 12 to local table
finding final parameters for mem_alloc
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r8
found new parameter r8
potential param r25
found new parameter r25
potential param r26
found new parameter r26
assgn    7 *32* r26 := m[0x815b2ac]
assgn   55 *32* r24 := m[0x815b2ac]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure memacpy ###
in proc memacpy adding addrExp r28{0} - 44 to local table
in proc memacpy adding addrExp r28{0} - 48 to local table
in proc memacpy adding addrExp r28{0} - 0x1040 to local table
in proc memacpy adding addrExp r28{0} - 4 to local table
in proc memacpy adding addrExp r28{0} - 16 to local table
in proc memacpy adding addrExp r28{0} - 8 to local table
in proc memacpy adding addrExp r28{0} - 12 to local table
in proc memacpy adding addrExp r28{0} - 44 to local table
in proc memacpy adding addrExp r28{0} - 48 to local table
in proc memacpy adding addrExp r28{0} - 44 to local table
in proc memacpy adding addrExp r28{0} - 48 to local table
in proc memacpy adding addrExp r28{0} - 44 to local table
in proc memacpy adding addrExp r28{0} - 48 to local table
in proc memacpy adding addrExp r28{0} - 44 to local table
in proc memacpy adding addrExp r28{0} - 48 to local table
finding final parameters for memacpy
potential param r28
found new parameter r28
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r30
found new parameter r30
potential param r8
found new parameter r8
potential param r25
found new parameter r25
potential param m[r28{0} - 0x1040]
found new parameter m[r28{0} - 0x1040]
assgn    9 *32* r24 := m[0x815b2ac]
assgn   63 *32* r25 := m[0x815b2ac]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure stracpy ###
in proc stracpy adding addrExp r28{0} - 28 to local table
in proc stracpy adding addrExp r28{0} - 32 to local table
in proc stracpy adding addrExp r28{0} - 0x1030 to local table
in proc stracpy adding addrExp r28{0} - 4 to local table
in proc stracpy adding addrExp r28{0} - 8 to local table
in proc stracpy adding addrExp r28{0} - 28 to local table
in proc stracpy adding addrExp r28{0} - 32 to local table
in proc stracpy adding addrExp r28{0} - 28 to local table
in proc stracpy adding addrExp r28{0} - 32 to local table
in proc stracpy adding addrExp r28{0} - 28 to local table
in proc stracpy adding addrExp r28{0} - 32 to local table
in proc stracpy adding addrExp r28{0} - 28 to local table
in proc stracpy adding addrExp r28{0} - 32 to local table
finding final parameters for stracpy
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r8
found new parameter r8
potential param r25
found new parameter r25
potential param r26
found new parameter r26
potential param r30
found new parameter r30
potential param r31
found new parameter r31
potential param m[r28{0} - 0x1030]
found new parameter m[r28{0} - 0x1030]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure mem_calloc ###
in proc mem_calloc adding addrExp r28{0} - 4 to local table
in proc mem_calloc adding addrExp r28{0} - 8 to local table
in proc mem_calloc adding addrExp r28{0} - 12 to local table
in proc mem_calloc adding addrExp r28{0} - 16 to local table
finding final parameters for mem_calloc
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r31
found new parameter r31
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r8
found new parameter r8
potential param r25
found new parameter r25
potential param r26
found new parameter r26
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure copy_option ###
in proc copy_option adding addrExp r28{0} - 4 to local table
in proc copy_option adding addrExp r28{0} - 8 to local table
in proc copy_option adding addrExp r28{0} - 12 to local table
in proc copy_option adding addrExp r28{0} - 24 to local table
in proc copy_option adding addrExp r28{0} - 28 to local table
in proc copy_option adding addrExp r28{0} - 32 to local table
in proc copy_option adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc copy_option adding addrExp r28{0} - 8 to local table
in proc copy_option adding addrExp r28{0} - 12 to local table
in proc copy_option adding addrExp r28{0} - 24 to local table
in proc copy_option adding addrExp r28{0} - 28 to local table
in proc copy_option adding addrExp r28{0} - 32 to local table
in proc copy_option adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc copy_option adding addrExp r28{0} - 8 to local table
in proc copy_option adding addrExp r28{0} - 12 to local table
in proc copy_option adding addrExp r28{0} - 24 to local table
in proc copy_option adding addrExp r28{0} - 28 to local table
in proc copy_option adding addrExp r28{0} - 32 to local table
finding final parameters for copy_option
potential param r28
found new parameter r28
potential param r27
found new parameter r27
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r8
found new parameter r8
potential param r25
found new parameter r25
potential param r26
found new parameter r26
potential param r31
found new parameter r31
potential param r10
found new parameter r10
assgn   36 *32* r25 := m[0x815b2ac]
assgn   68 *32* r24 := m[0x815b2ac]
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure get_tab_by_number ###
in proc get_tab_by_number adding addrExp r28{0} - 16 to local table
in proc get_tab_by_number adding addrExp r28{0} - 44 to local table
in proc get_tab_by_number adding addrExp r28{0} - 48 to local table
in proc get_tab_by_number adding addrExp r28{0} - 0x1040 to local table
in proc get_tab_by_number adding addrExp r28{0} - 4 to local table
in proc get_tab_by_number adding addrExp r28{0} - 8 to local table
in proc get_tab_by_number adding addrExp r28{0} - 16 to local table
in proc get_tab_by_number adding addrExp r28{0} - 44 to local table
in proc get_tab_by_number adding addrExp r28{0} - 48 to local table
in proc get_tab_by_number adding addrExp r28{0} - 16 to local table
in proc get_tab_by_number adding addrExp r28{0} - 44 to local table
in proc get_tab_by_number adding addrExp r28{0} - 48 to local table
in proc get_tab_by_number adding addrExp r28{0} - 44 to local table
in proc get_tab_by_number adding addrExp r28{0} - 16 to local table
in proc get_tab_by_number adding addrExp r28{0} - 48 to local table
in proc get_tab_by_number adding addrExp r28{0} - 16 to local table
in proc get_tab_by_number adding addrExp r28{0} - 44 to local table
in proc get_tab_by_number adding addrExp r28{0} - 48 to local table
finding final parameters for get_tab_by_number
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param r30
found new parameter r30
potential param r8
found new parameter r8
potential param m[r28{0} - 0x1040]
found new parameter m[r28{0} - 0x1040]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure redraw_from_window ###
in proc redraw_from_window adding addrExp r28{0} - 32 to local table
in proc redraw_from_window adding addrExp r28{0} - 36 to local table
in proc redraw_from_window adding addrExp r28{0} - 40 to local table
in proc redraw_from_window adding addrExp r28{0} - 44 to local table
in proc redraw_from_window adding addrExp r28{0} - 4 to local table
in proc redraw_from_window adding addrExp r28{0} - 8 to local table
in proc redraw_from_window adding addrExp r28{0} - 12 to local table
in proc redraw_from_window adding addrExp r28{0} - 16 to local table
in proc redraw_from_window adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc redraw_from_window adding addrExp r28{0} - 8 to local table
in proc redraw_from_window adding addrExp r28{0} - 12 to local table
in proc redraw_from_window adding addrExp r28{0} - 16 to local table
in proc redraw_from_window adding addrExp r28{0} - 32 to local table
in proc redraw_from_window adding addrExp r28{0} - 36 to local table
in proc redraw_from_window adding addrExp r28{0} - 40 to local table
in proc redraw_from_window adding addrExp r28{0} - 44 to local table
in proc redraw_from_window adding addrExp r28{0} - 32 to local table
in proc redraw_from_window adding addrExp r28{0} - 44 to local table
in proc redraw_from_window adding addrExp r28{0} - 36 to local table
in proc redraw_from_window adding addrExp r28{0} - 40 to local table
in proc redraw_from_window adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc redraw_from_window adding addrExp r28{0} - 8 to local table
in proc redraw_from_window adding addrExp r28{0} - 12 to local table
in proc redraw_from_window adding addrExp r28{0} - 16 to local table
in proc redraw_from_window adding addrExp r28{0} - 32 to local table
in proc redraw_from_window adding addrExp r28{0} - 36 to local table
in proc redraw_from_window adding addrExp r28{0} - 40 to local table
in proc redraw_from_window adding addrExp r28{0} - 44 to local table
in proc redraw_from_window adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc redraw_from_window adding addrExp r28{0} - 8 to local table
in proc redraw_from_window adding addrExp r28{0} - 12 to local table
in proc redraw_from_window adding addrExp r28{0} - 16 to local table
in proc redraw_from_window adding addrExp r28{0} - 32 to local table
in proc redraw_from_window adding addrExp r28{0} - 36 to local table
in proc redraw_from_window adding addrExp r28{0} - 40 to local table
in proc redraw_from_window adding addrExp r28{0} - 44 to local table
finding final parameters for redraw_from_window
potential param r28
found new parameter r28
potential param r29
found new parameter r29
potential param r31
found new parameter r31
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
