Using options:
error: Unable to load metadata file linux-syscalls-i386.xml. System.NullReferenceException: Object reference not set to an instance of an object
  at Reko.Core.Serialization.ProcedureSerializer.Deserialize (Reko.Core.Serialization.SerializedSignature ss, Reko.Core.Frame frame) [0x0013e] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.Serialization.SerializedService.Build (Reko.Core.IPlatform platform, Reko.Core.TypeLibrary library) [0x00181] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.TypeLibraryDeserializer.LoadService (Reko.Core.Serialization.SerializedService ssvc) [0x00000] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.TypeLibraryDeserializer.LoadProcedures (Reko.Core.Serialization.SerializedLibrary serializedLibrary) [0x00037] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.TypeLibraryDeserializer.Load (Reko.Core.Serialization.SerializedLibrary sLib) [0x0001f] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.TypeLibraryLoader.Load (Reko.Core.IPlatform platform, Reko.Core.TypeLibrary dstLib) [0x0001e] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.MetadataLoader.Load (Reko.Core.IPlatform platform, System.String moduleName, Reko.Core.TypeLibrary dstLib) [0x00000] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
  at Reko.Core.Services.TypeLibraryLoaderServiceImpl.LoadMetadataIntoLibrary (Reko.Core.IPlatform platform, Reko.Core.Configuration.ITypeLibraryElement tlElement, Reko.Core.TypeLibrary libDst) [0x0006f] in <b2493f84bc1c4ae0a3abd1f5c5378f54>:0 
08048B60: warning: Unable to resolve imported reference !__gmon_start__.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048C80: warning: Unable to resolve imported reference !_gfortran_runtime_error.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
