Unknown library function __libc_start_main
Unknown library function _gfortran_store_exe_path
Unknown library function _gfortran_set_args
Unknown library function _gfortran_set_options
Unknown library function _gfortran_st_write
Unknown library function _gfortran_transfer_character
Unknown library function _gfortran_st_write_done
Unknown library function _gfortran_st_read
Unknown library function _gfortran_st_read_done
Unknown library function _gfortran_string_trim
Unknown library function _gfortran_st_open
Unknown library function _gfortran_st_rewind
Unknown library function _gfortran_transfer_integer
Unknown library function _gfortran_transfer_array
Unknown library function _gfortran_transfer_real
Unknown library function _gfortran_st_backspace
Unknown library function _gfortran_internal_pack
Unknown library function _gfortran_compare_string
Unknown library function _gfortran_date_and_time
Unknown library function _gfortran_string_index
Unknown library function _gfortran_concat_string
Unknown library function _gfortran_st_inquire
Unknown library function _gfortran_st_close
Unknown library function _gfortran_exit_i4
after removing matching assigns (%pc).
WARNING: size 0x40 meet with int; allowing temporarily
WARNING: size 0x50 meet with double; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure herald_ ###
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x730 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x728 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x724 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x72c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x71c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x718 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x720 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x738 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x734 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 692 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x884 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x880 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x88c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x888 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 860 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 852 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 848 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 856 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 868 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 864 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 884 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 876 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 872 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 880 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 892 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 888 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x730 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x728 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x724 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x72c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x71c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x718 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x720 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x738 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x734 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 692 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x884 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x880 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x88c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x888 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 908 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 900 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 896 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 904 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 916 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 912 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x730 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x728 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x724 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x72c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x71c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x718 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x720 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x738 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x734 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x884 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x880 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x88c to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x888 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 932 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 924 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 920 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 928 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 940 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 936 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff628 existing type unsigned int * but added type /*signed?*/int
in proc hdr_io_int_ adding addrExp r28{0} - 0x9dc to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9e0 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d4 to local table
in proc hdr_io_int_ adding addrExp r28{0} - 0x9d8 to local table
